Low,Close,High,Open,Volume,Timestamp

38,42,42,39,157217410,1167627600

40,41,43,42,123786915,1170306000

39,40,42,40,149236816,1172725200

40,42,43,40,161175129,1175400000

42,44,44,42,135519137,1177992000

43,44,45,44,142942788,1180670400

44,45,48,44,185688316,1183262400

43,46,48,45,187388071,1185940800

46,50,50,47,126928210,1188619200

47,48,51,50,180696633,1191211200

45,47,48,47,154768920,1193889600

46,48,49,46,123386011,1196485200

41,46,48,48,236513275,1199163600

44,44,46,46,151486680,1201842000

41,43,44,44,185559768,1204347600

43,45,46,43,169630675,1207022400

43,44,47,45,153917692,1209614400

38,38,44,44,246122913,1212292800

37,40,41,38,256583777,1214884800

39,41,42,40,157864291,1217563200

35,37,42,41,257760274,1220241600

27,34,37,37,422827496,1222833600

26,30,36,34,269421625,1225512000

28,33,34,30,259843927,1228107600

29,30,34,33,201705914,1230786000

25,25,31,29,223927443,1233464400

23,27,28,25,315702520,1235883600

26,30,31,26,223095281,1238558400

30,33,33,31,185858339,1241150400

31,32,35,33,214854728,1243828800

30,34,34,32,209081098,1246420800

33,37,38,34,180555848,1249099200

36,38,40,37,169334805,1251777600

37,38,41,38,174977500,1254369600

38,42,44,38,130177078,1257048000

42,43,44,42,139920032,1259643600

41,42,45,44,154935923,1262322000

40,43,43,42,161820903,1265000400

43,46,47,43,174274370,1267419600

45,47,48,46,167737543,1270094400

40,42,48,47,218696296,1272686400

39,40,44,41,197527003,1275364800

40,44,45,40,154947681,1277956800

40,41,46,45,146799447,1280635200

41,44,45,41,123350258,1283313600

44,47,47,45,148495863,1285905600

46,47,48,47,134872731,1288584000

48,49,50,48,117420429,1291179600

48,51,52,49,123067731,1293858000

51,52,53,51,99325373,1296536400

48,53,53,52,152441350,1298955600

51,56,56,53,119751489,1301630400

53,55,57,56,133236699,1304222400

51,55,56,54,152080493,1306900800

51,52,57,55,145818239,1309492800

42,46,52,52,274486722,1312171200

42,44,48,46,208376693,1314849600

42,49,50,43,173749204,1317441600

44,48,50,47,140628408,1320120000

45,46,49,47,148049355,1322715600

46,49,49,47,153970765,1325394000

49,52,53,49,146713803,1328072400

50,52,55,52,157927216,1330578000

49,51,52,51,105106313,1333252800

45,46,51,51,128235003,1335844800

44,47,48,45,154371349,1338523200

44,46,47,47,122675887,1341115200

46,50,51,47,133342051,1343793600

48,49,51,50,154246931,1346472000

47,49,49,49,129241635,1349064000

46,50,50,49,136524340,1351742400

49,51,52,50,127346115,1354338000

52,55,56,52,132889182,1357016400

55,56,57,55,119889733,1359694800

55,58,59,56,99577704,1362114000

57,57,60,58,122329167,1364788800

57,59,61,57,109689625,1367380800

56,58,60,59,116956757,1370059200

